frame.time_epoch,ip.src,ip.dst,ip.len,tcp.len,tcp.flags.ack
"1629294691.946311000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.949901000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.950139000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.950153000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.950220000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.950342000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.950711000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.950715000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.950967000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.950971000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.951036000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.951292000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.951375000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.951685000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.951788000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.952140000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.952227000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.952512000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.952595000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.952767000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.952977000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.952981000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.952993000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.953000000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.953011000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.953308000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.953552000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.953910000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.953933000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.954242000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.954247000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.954338000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.954343000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.954350000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.954481000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.954645000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.955192000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.955504000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.955513000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.955911000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.955939000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.955945000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.956059000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.956355000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.956503000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.956529000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.957002000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.957021000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.957134000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.957284000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.957578000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.957587000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.958106000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.958130000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.958404000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.958984000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.958994000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.958995000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.958998000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.959065000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.959069000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.959178000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.959447000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.959653000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.959656000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.959719000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.959804000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.959972000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.960202000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.960206000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.960209000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.960271000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.960350000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.960524000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.960760000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.960764000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.960767000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.960999000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.961003000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.961006000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.961184000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.961249000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.961560000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.961564000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.961610000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.961798000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.962089000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.962544000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.962552000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.962609000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.962612000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.962733000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.962766000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.962786000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.962815000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.963047000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.963069000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.963172000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.963190000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.963290000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.963439000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.963742000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.963841000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.964110000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.964132000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.964141000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.964153000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.964308000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.964337000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.964771000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.964792000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.964899000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.964917000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.964981000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.965389000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.965454000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.965764000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.965867000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.965884000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.965893000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.965905000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.966222000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.966261000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.966368000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.966385000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.966450000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.966588000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.966873000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.966894000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.966996000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.967014000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.967078000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.967194000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.967477000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.967519000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.967613000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.967630000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.967694000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.967811000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.968084000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.968104000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.968189000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.968206000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.968296000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.968593000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.968657000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.968892000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.968901000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.968929000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.969019000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.969180000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.969193000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.969206000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.969318000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.969690000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.969770000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.970127000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.970138000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.970150000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.970246000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.970276000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.970559000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.970579000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.970659000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.970676000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.970752000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.970893000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.970974000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.971116000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.971128000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.971298000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.971554000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.971572000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.971843000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.971847000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.971971000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.972060000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.972386000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.972390000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.972602000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.972610000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.972612000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.972626000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.972641000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.972654000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.972805000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.972947000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.973327000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.973662000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.973674000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.973930000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.973934000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.974218000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.974222000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.974283000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.974369000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.974489000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.974502000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.974644000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.974656000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.974921000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.974925000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.975127000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.975131000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.975192000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.975276000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.975379000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.975393000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.975532000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.975776000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.975781000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.975849000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.975853000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.975931000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.977289000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.977395000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.977850000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.978061000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.978331000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.978337000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.979117000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.979143000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.979169000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.979257000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.979278000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.979495000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.979720000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.979781000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.980196000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.980387000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.980657000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.980660000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.980662000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.980881000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.980884000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.980969000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.980973000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.981370000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.981576000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.981644000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.981663000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.982023000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.982366000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.982369000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.982371000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.982453000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.983073000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.983151000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.983330000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.983337000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.983349000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.983422000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.983440000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.983531000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.983656000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.983898000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.984169000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.984173000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.984235000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.984305000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.984537000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.984739000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.984743000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.984808000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.984990000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.985201000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.985270000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.985275000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.985352000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.985554000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.985618000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.985911000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.986011000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.986015000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.986304000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.986380000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.986398000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.986407000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.986419000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.986624000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.986864000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.987091000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.987095000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.987159000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.987234000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.987439000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.987508000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.987513000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.987708000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.987771000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.988000000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.988068000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.988072000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.988322000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.988520000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.988527000","10.0.0.10","10.0.3.10","1012","972","0"
